[aaudio.hw_burst_min_usec]: [2000]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.keymaster-4-0]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.netd]: [running]
[init.svc.neuralnetworks_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.qcom-post-boot-atoll]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.timekeep]: [stopped]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.adsprpcd_audiopd]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.dataadpl]: [running]
[init.svc.vendor.dataqti]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-3]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.fingerprint-default]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hvdcp_opti]: [running]
[init.svc.vendor.hwcomposer-2-4]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdatadaemon]: [running]
[init.svc.vendor.imsqmidaemon]: [running]
[init.svc.vendor.imsrcsservice]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.ipacm-diag]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.lineage_health]: [running]
[init.svc.vendor.livedisplay-hal-2-0-sdm]: [running]
[init.svc.vendor.msm_irqbalance]: [running]
[init.svc.vendor.netmgrd]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.qcrild]: [running]
[init.svc.vendor.qcrild2]: [running]
[init.svc.vendor.qrtr-ns]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qti-chg-policy-sh]: [stopped]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.qti.vibrator]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sensors.qti]: [running]
[init.svc.vendor.sensors_fixup]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.thermal-engine]: [running]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.thermal.symlinks]: [stopped]
[init.svc.vendor.usb-hal-1-3]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplayhalservice]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adb_root]: [1347]
[init.svc_debug_pid.adbd]: [18084]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [1073]
[init.svc_debug_pid.batterysecret]: [3411]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [1329]
[init.svc_debug_pid.cnss-daemon]: [1470]
[init.svc_debug_pid.credstore]: [1074]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.display-color-hal-1-0]: [1049]
[init.svc_debug_pid.dms-sp-hal-2-0]: [1066]
[init.svc_debug_pid.dms-v36-hal-2-0]: [1067]
[init.svc_debug_pid.dpmQmiMgr]: [1306]
[init.svc_debug_pid.dpmd]: [1279]
[init.svc_debug_pid.drm]: [1256]
[init.svc_debug_pid.gatekeeper-1-0]: [657]
[init.svc_debug_pid.gatekeeperd]: [1478]
[init.svc_debug_pid.gnss_service]: [1038]
[init.svc_debug_pid.gpu]: [1078]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1031]
[init.svc_debug_pid.hwservicemanager]: [612]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1333]
[init.svc_debug_pid.installd]: [1334]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.keymaster-4-0]: [624]
[init.svc_debug_pid.keystore2]: [656]
[init.svc_debug_pid.lmkd]: [3389]
[init.svc_debug_pid.loc_launcher]: [6130]
[init.svc_debug_pid.logd]: [609]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [17218]
[init.svc_debug_pid.media]: [1340]
[init.svc_debug_pid.media.swcodec]: [1459]
[init.svc_debug_pid.mediaextractor]: [1337]
[init.svc_debug_pid.mediametrics]: [1338]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.netd]: [901]
[init.svc_debug_pid.neuralnetworks_hal_service]: [1043]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.prng_seeder]: [602]
[init.svc_debug_pid.qcom-post-boot-atoll]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.servicemanager]: [611]
[init.svc_debug_pid.statsd]: [1460]
[init.svc_debug_pid.storaged]: [1343]
[init.svc_debug_pid.surfaceflinger]: [1083]
[init.svc_debug_pid.system_aconfigd_mainline_init]: []
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [655]
[init.svc_debug_pid.timekeep]: []
[init.svc_debug_pid.tombstoned]: [704]
[init.svc_debug_pid.traced]: [1274]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1271]
[init.svc_debug_pid.ueventd]: [541]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1057]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.adsprpcd]: [1438]
[init.svc_debug_pid.vendor.adsprpcd_audiopd]: [1440]
[init.svc_debug_pid.vendor.audio-hal]: [1032]
[init.svc_debug_pid.vendor.bluetooth-1-0-qti]: [1033]
[init.svc_debug_pid.vendor.camera-provider-2-4]: [1034]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1051]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [1035]
[init.svc_debug_pid.vendor.cdsprpcd]: [1447]
[init.svc_debug_pid.vendor.cnd]: [1351]
[init.svc_debug_pid.vendor.dataadpl]: [1370]
[init.svc_debug_pid.vendor.dataqti]: [1373]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1036]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-3]: [1037]
[init.svc_debug_pid.vendor.dspservice]: [1053]
[init.svc_debug_pid.vendor.fingerprint-default]: [6852]
[init.svc_debug_pid.vendor.health-default]: [1039]
[init.svc_debug_pid.vendor.hvdcp_opti]: [1562]
[init.svc_debug_pid.vendor.hwcomposer-2-4]: [1030]
[init.svc_debug_pid.vendor.ims_rtp_daemon]: [2190]
[init.svc_debug_pid.vendor.imsdatadaemon]: [1537]
[init.svc_debug_pid.vendor.imsqmidaemon]: [1378]
[init.svc_debug_pid.vendor.imsrcsservice]: [1666]
[init.svc_debug_pid.vendor.ipacm]: [895]
[init.svc_debug_pid.vendor.ipacm-diag]: [1395]
[init.svc_debug_pid.vendor.ir-default]: [1040]
[init.svc_debug_pid.vendor.light-default]: [1041]
[init.svc_debug_pid.vendor.lineage_health]: [1050]
[init.svc_debug_pid.vendor.livedisplay-hal-2-0-sdm]: [1499]
[init.svc_debug_pid.vendor.msm_irqbalance]: [1070]
[init.svc_debug_pid.vendor.netmgrd]: [1411]
[init.svc_debug_pid.vendor.nfc_hal_service]: [614]
[init.svc_debug_pid.vendor.pd_mapper]: [1071]
[init.svc_debug_pid.vendor.per_mgr]: [1072]
[init.svc_debug_pid.vendor.per_proxy]: [1167]
[init.svc_debug_pid.vendor.port-bridge]: [1431]
[init.svc_debug_pid.vendor.power-hal-aidl]: [693]
[init.svc_debug_pid.vendor.qcrild]: [1432]
[init.svc_debug_pid.vendor.qcrild2]: [1434]
[init.svc_debug_pid.vendor.qrtr-ns]: [1068]
[init.svc_debug_pid.vendor.qseecomd]: [625]
[init.svc_debug_pid.vendor.qti-chg-policy-sh]: []
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1052]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1048]
[init.svc_debug_pid.vendor.qti.vibrator]: [1054]
[init.svc_debug_pid.vendor.rmt_storage]: [1086]
[init.svc_debug_pid.vendor.sensors]: [658]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1044]
[init.svc_debug_pid.vendor.sensors.qti]: [1102]
[init.svc_debug_pid.vendor.sensors_fixup]: []
[init.svc_debug_pid.vendor.tftp_server]: [1099]
[init.svc_debug_pid.vendor.thermal-engine]: [1326]
[init.svc_debug_pid.vendor.thermal-hal]: [2016]
[init.svc_debug_pid.vendor.thermal.symlinks]: []
[init.svc_debug_pid.vendor.usb-hal-1-3]: [1045]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1046]
[init.svc_debug_pid.vendor_flash_recovery]: []
[init.svc_debug_pid.vndservicemanager]: [613]
[init.svc_debug_pid.vold]: [626]
[init.svc_debug_pid.wfdhdcphalservice]: [1349]
[init.svc_debug_pid.wfdvndservice]: [1452]
[init.svc_debug_pid.wificond]: [1344]
[init.svc_debug_pid.wifidisplayhalservice]: [1358]
[init.svc_debug_pid.wpa_supplicant]: [2485]
[init.svc_debug_pid.zygote]: [902]
[init.svc_debug_pid.zygote_secondary]: [903]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[net.464xlat.cellular.enabled]: [false]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[nfc.core_reset_ntf_count]: [0]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[oplusboot.verifiedbootstate]: [green]
[persist.adb.tls_server.enable]: [1]
[persist.adb.wifi.guid]: [adb-72e56129-e3FApK]
[persist.arm64.memtag.app.com.android.nfc]: [off]
[persist.arm64.memtag.app.com.android.se]: [off]
[persist.arm64.memtag.app.com.google.android.bluetooth]: [off]
[persist.arm64.memtag.process.system_server]: [off]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac-lc3]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.avrcpversion]: [AVRCP15]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.mapversion]: [map12]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.debug.wfd.enable]: [1]
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: []
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: []
[persist.device_config.aconfig_flags.runtime_native_boot.pin_camera]: []
[persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content]: []
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.runtime_native_boot.pin_camera]: []
[persist.device_config.storage_native_boot.take_over_get_content]: []
[persist.log.tag.bluetooth]: [info]
[persist.mm.enable.prefetch]: [true]
[persist.netd.stable_secret]: [78a9:9f7d:b7b7:a91e:6522:1e77:3440:415d]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.is_vonr_enabled_0]: [true]
[persist.radio.is_vonr_enabled_1]: [true]
[persist.radio.multisim.config]: [dsds]
[persist.radio.speech_codec]: []
[persist.sys.battery_bypass_supported]: [false]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,shell,3810120
reboot,,3717974
reboot,userrequested,recovery,3354643
reboot,,3229993]
[persist.sys.compact_heads_up_notification.always_show]: [false]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.features.tensor]: [true]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [false]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.grammatical_gender]: [3]
[persist.sys.keybox.check.enabled]: [false]
[persist.sys.lmk.reportkills]: [false]
[persist.sys.locale]: [ru-RU]
[persist.sys.pihooks_BRAND]: [google]
[persist.sys.pihooks_DEBUG]: [false]
[persist.sys.pihooks_DEVICE]: [komodo]
[persist.sys.pihooks_DEVICE_INITIAL_SDK_INT]: [21]
[persist.sys.pihooks_FINGERPRINT]: [google/komodo_beta/komodo:16/CP11.251209.007.A1/14691868:user/release-keys]
[persist.sys.pihooks_ID]: [CP11.251209.007.A1]
[persist.sys.pihooks_MANUFACTURER]: [Google]
[persist.sys.pihooks_MODEL]: [Pixel 9 Pro XL]
[persist.sys.pihooks_PRODUCT]: [komodo_beta]
[persist.sys.pihooks_RELEASE]: [16]
[persist.sys.pihooks_SDK_INT]: [32]
[persist.sys.pihooks_SECURITY_PATCH]: [2026-01-05]
[persist.sys.pihooks_TAGS]: [release-keys]
[persist.sys.pihooks_TYPE]: [user]
[persist.sys.pixelprops]: [true]
[persist.sys.pixelprops.games]: [true]
[persist.sys.pixelprops.gms]: [true]
[persist.sys.pixelprops.gphotos]: [true]
[persist.sys.pixelprops.qsb]: [true]
[persist.sys.pixelprops.snap]: [false]
[persist.sys.radio.force_lte_ca]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/Moscow]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [adb]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
